"met2013","Geo_STATE","Geo_COUNTY","met_name"
19100,48,439,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,497,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,85,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,119,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,367,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,231,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,257,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,113,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,121,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,251,"Dallas-Fort Worth-Arlington, TX Metro Area"
19100,48,139,"Dallas-Fort Worth-Arlington, TX Metro Area"
19140,13,313,"Dalton, GA Metro Area"
19140,13,213,"Dalton, GA Metro Area"
19180,17,183,"Danville, IL Metro Area"
19220,21,21,"Danville, KY Micro Area"
19220,21,137,"Danville, KY Micro Area"
19260,51,590,"Danville, VA Metro Area"
19260,51,143,"Danville, VA Metro Area"
19300,1,3,"Daphne-Fairhope-Foley, AL Micro Area"
19340,17,161,"Davenport-Moline-Rock Island, IA-IL Metro Area"
19340,17,73,"Davenport-Moline-Rock Island, IA-IL Metro Area"
19340,19,163,"Davenport-Moline-Rock Island, IA-IL Metro Area"
19340,17,131,"Davenport-Moline-Rock Island, IA-IL Metro Area"
19380,39,109,"Dayton, OH Metro Area"
19380,39,135,"Dayton, OH Metro Area"
19380,39,57,"Dayton, OH Metro Area"
19380,39,113,"Dayton, OH Metro Area"
19460,1,79,"Decatur, AL Metro Area"
19460,1,103,"Decatur, AL Metro Area"
19500,17,115,"Decatur, IL Metro Area"
19540,18,1,"Decatur, IN Micro Area"
19580,39,39,"Defiance, OH Micro Area"
19620,48,465,"Del Rio, TX Micro Area"
19660,12,127,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area"
19700,35,29,"Deming, NM Micro Area"
19740,8,5,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,47,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,31,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,59,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,39,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,19,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,35,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,14,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,1,"Denver-Aurora-Broomfield, CO Metro Area"
19740,8,93,"Denver-Aurora-Broomfield, CO Metro Area"
19760,22,11,"DeRidder, LA Micro Area"
19780,19,153,"Des Moines-West Des Moines, IA Metro Area"
19780,19,121,"Des Moines-West Des Moines, IA Metro Area"
19780,19,181,"Des Moines-West Des Moines, IA Metro Area"
19780,19,49,"Des Moines-West Des Moines, IA Metro Area"
19780,19,77,"Des Moines-West Des Moines, IA Metro Area"
19820,26,87,"Detroit-Warren-Livonia, MI Metro Area"
19820,26,163,"Detroit-Warren-Livonia, MI Metro Area"
19820,26,99,"Detroit-Warren-Livonia, MI Metro Area"
19820,26,93,"Detroit-Warren-Livonia, MI Metro Area"
19820,26,125,"Detroit-Warren-Livonia, MI Metro Area"
19820,26,147,"Detroit-Warren-Livonia, MI Metro Area"
19860,38,7,"Dickinson, ND Micro Area"
19860,38,89,"Dickinson, ND Micro Area"
19900,45,33,"Dillon, SC Micro Area"
19940,17,103,"Dixon, IL Micro Area"
19980,20,57,"Dodge City, KS Micro Area"
20020,1,69,"Dothan, AL Metro Area"
20020,1,67,"Dothan, AL Metro Area"
20020,1,61,"Dothan, AL Metro Area"
20060,13,3,"Douglas, GA Micro Area"
20060,13,69,"Douglas, GA Micro Area"
20100,10,1,"Dover, DE Metro Area"
20140,13,167,"Dublin, GA Micro Area"
20140,13,175,"Dublin, GA Micro Area"
20180,42,33,"DuBois, PA Micro Area"
20220,19,61,"Dubuque, IA Metro Area"
20260,55,31,"Duluth, MN-WI Metro Area"
20260,27,137,"Duluth, MN-WI Metro Area"
20260,27,17,"Duluth, MN-WI Metro Area"
20300,48,341,"Dumas, TX Micro Area"
20340,40,137,"Duncan, OK Micro Area"
20380,37,85,"Dunn, NC Micro Area"
20420,8,67,"Durango, CO Micro Area"
20460,40,13,"Durant, OK Micro Area"
20500,37,135,"Durham-Chapel Hill, NC Metro Area"
20500,37,145,"Durham-Chapel Hill, NC Metro Area"
20500,37,37,"Durham-Chapel Hill, NC Metro Area"
20500,37,63,"Durham-Chapel Hill, NC Metro Area"
20540,47,45,"Dyersburg, TN Micro Area"
20580,48,323,"Eagle Pass, TX Micro Area"
20620,39,29,"East Liverpool-Salem, OH Micro Area"
20660,24,41,"Easton, MD Micro Area"
20700,42,89,"East Stroudsburg, PA Micro Area"
20740,55,35,"Eau Claire, WI Metro Area"
20740,55,17,"Eau Claire, WI Metro Area"
20780,8,37,"Edwards, CO Micro Area"
20780,8,65,"Edwards, CO Micro Area"
20820,17,49,"Effingham, IL Micro Area"
20900,48,481,"El Campo, TX Micro Area"
20940,6,25,"El Centro, CA Metro Area"
20980,5,139,"El Dorado, AR Micro Area"
21020,37,139,"Elizabeth City, NC Micro Area"
21020,37,29,"Elizabeth City, NC Micro Area"
21020,37,143,"Elizabeth City, NC Micro Area"
21060,21,93,"Elizabethtown, KY Metro Area"
21060,21,123,"Elizabethtown, KY Metro Area"
21120,40,9,"Elk City, OK Micro Area"
21140,18,39,"Elkhart-Goshen, IN Metro Area"
21220,32,11,"Elko, NV Micro Area"
21220,32,7,"Elko, NV Micro Area"
21260,53,37,"Ellensburg, WA Micro Area"
21300,36,15,"Elmira, NY Metro Area"
21340,48,141,"El Paso, TX Metro Area"
21380,20,111,"Emporia, KS Micro Area"
21380,20,17,"Emporia, KS Micro Area"
21420,40,47,"Enid, OK Micro Area"
21460,1,45,"Enterprise-Ozark, AL Micro Area"
21460,1,31,"Enterprise-Ozark, AL Micro Area"
21500,42,49,"Erie, PA Metro Area"
21540,26,41,"Escanaba, MI Micro Area"
21580,35,39,"Espanola, NM Micro Area"
21640,13,239,"Eufaula, AL-GA Micro Area"
21640,1,5,"Eufaula, AL-GA Micro Area"
21660,41,39,"Eugene-Springfield, OR Metro Area"
21700,6,23,"Eureka-Arcata-Fortuna, CA Micro Area"
21740,56,41,"Evanston, WY Micro Area"
21780,18,163,"Evansville, IN-KY Metro Area"
21780,18,51,"Evansville, IN-KY Metro Area"
21780,18,129,"Evansville, IN-KY Metro Area"
21780,18,173,"Evansville, IN-KY Metro Area"
21780,21,233,"Evansville, IN-KY Metro Area"
21780,21,101,"Evansville, IN-KY Metro Area"
21820,2,90,"Fairbanks, AK Metro Area"
21860,27,91,"Fairmont, MN Micro Area"
21900,54,49,"Fairmont, WV Micro Area"
21980,32,1,"Fallon, NV Micro Area"
22020,27,27,"Fargo, ND-MN Metro Area"
22020,38,17,"Fargo, ND-MN Metro Area"
22060,27,131,"Faribault-Northfield, MN Micro Area"
22100,29,187,"Farmington, MO Micro Area"
22140,35,45,"Farmington, NM Metro Area"
22180,37,93,"Fayetteville, NC Metro Area"
22180,37,51,"Fayetteville, NC Metro Area"
22220,5,7,"Fayetteville-Springdale-Rogers, AR-MO Metro Area"
22220,5,87,"Fayetteville-Springdale-Rogers, AR-MO Metro Area"
22220,29,119,"Fayetteville-Springdale-Rogers, AR-MO Metro Area"
22220,5,143,"Fayetteville-Springdale-Rogers, AR-MO Metro Area"
22260,27,111,"Fergus Falls, MN Micro Area"
22280,32,19,"Fernley, NV Micro Area"
22300,39,63,"Findlay, OH Micro Area"
22340,13,155,"Fitzgerald, GA Micro Area"
22340,13,17,"Fitzgerald, GA Micro Area"
22380,4,5,"Flagstaff, AZ Metro Area"
22420,26,49,"Flint, MI Metro Area"
22500,45,31,"Florence, SC Metro Area"
22500,45,41,"Florence, SC Metro Area"
22520,1,77,"Florence-Muscle Shoals, AL Metro Area"
22520,1,33,"Florence-Muscle Shoals, AL Metro Area"
22540,55,39,"Fond du Lac, WI Metro Area"
22580,37,161,"Forest City, NC Micro Area"
22620,5,123,"Forrest City, AR Micro Area"
22660,8,69,"Fort Collins-Loveland, CO Metro Area"
22700,19,187,"Fort Dodge, IA Micro Area"
22780,29,169,"Fort Leonard Wood, MO Micro Area"
22800,19,111,"Fort Madison-Keokuk, IA-MO Micro Area"
22800,29,45,"Fort Madison-Keokuk, IA-MO Micro Area"
22820,8,87,"Fort Morgan, CO Micro Area"
22840,1,49,"Fort Payne, AL Micro Area"
22860,22,115,"Fort Polk South, LA Micro Area"
22900,40,135,"Fort Smith, AR-OK Metro Area"
22900,5,33,"Fort Smith, AR-OK Metro Area"
22900,40,79,"Fort Smith, AR-OK Metro Area"
22900,5,131,"Fort Smith, AR-OK Metro Area"
22900,5,47,"Fort Smith, AR-OK Metro Area"
22980,13,225,"Fort Valley, GA Micro Area"
23060,18,3,"Fort Wayne, IN Metro Area"
23060,18,179,"Fort Wayne, IN Metro Area"
23060,18,183,"Fort Wayne, IN Metro Area"
23140,18,23,"Frankfort, IN Micro Area"
23180,21,5,"Frankfort, KY Micro Area"
23180,21,73,"Frankfort, KY Micro Area"
23240,48,171,"Fredericksburg, TX Micro Area"
23300,17,177,"Freeport, IL Micro Area"
23340,31,53,"Fremont, NE Micro Area"
23380,39,143,"Fremont, OH Micro Area"
23420,6,19,"Fresno, CA Metro Area"
23460,1,55,"Gadsden, AL Metro Area"
23500,45,21,"Gaffney, SC Micro Area"
23540,12,1,"Gainesville, FL Metro Area"
23540,12,41,"Gainesville, FL Metro Area"
23580,13,139,"Gainesville, GA Metro Area"
23620,48,97,"Gainesville, TX Micro Area"
23660,17,187,"Galesburg, IL Micro Area"
23660,17,95,"Galesburg, IL Micro Area"
23700,35,31,"Gallup, NM Micro Area"
23780,20,55,"Garden City, KS Micro Area"
23820,32,5,"Gardnerville Ranchos, NV Micro Area"
23860,45,43,"Georgetown, SC Micro Area"
23900,42,1,"Gettysburg, PA Micro Area"
23940,56,5,"Gillette, WY Micro Area"
23980,21,9,"Glasgow, KY Micro Area"
23980,21,169,"Glasgow, KY Micro Area"
24020,36,115,"Glens Falls, NY Metro Area"
24020,36,113,"Glens Falls, NY Metro Area"
24100,36,35,"Gloversville, NY Micro Area"
24140,37,191,"Goldsboro, NC Metro Area"
24180,48,425,"Granbury, TX Micro Area"
24180,48,221,"Granbury, TX Micro Area"
24220,27,119,"Grand Forks, ND-MN Metro Area"
24220,38,35,"Grand Forks, ND-MN Metro Area"
24260,31,121,"Grand Island, NE Micro Area"
24260,31,93,"Grand Island, NE Micro Area"
24260,31,79,"Grand Island, NE Micro Area"
24300,8,77,"Grand Junction, CO Metro Area"
24340,26,81,"Grand Rapids-Wyoming, MI Metro Area"
24340,26,15,"Grand Rapids-Wyoming, MI Metro Area"
24340,26,67,"Grand Rapids-Wyoming, MI Metro Area"
24340,26,123,"Grand Rapids-Wyoming, MI Metro Area"
24380,35,6,"Grants, NM Micro Area"
24420,41,33,"Grants Pass, OR Micro Area"
24460,20,9,"Great Bend, KS Micro Area"
24500,30,13,"Great Falls, MT Metro Area"
24540,8,123,"Greeley, CO Metro Area"
24580,55,83,"Green Bay, WI Metro Area"
24580,55,9,"Green Bay, WI Metro Area"
24580,55,61,"Green Bay, WI Metro Area"
24620,47,59,"Greeneville, TN Micro Area"
24660,37,81,"Greensboro-High Point, NC Metro Area"
24660,37,157,"Greensboro-High Point, NC Metro Area"
24660,37,151,"Greensboro-High Point, NC Metro Area"
24700,18,31,"Greensburg, IN Micro Area"
24740,28,151,"Greenville, MS Micro Area"
24780,37,79,"Greenville, NC Metro Area"
24780,37,147,"Greenville, NC Metro Area"
24820,39,37,"Greenville, OH Micro Area"
24860,45,59,"Greenville-Mauldin-Easley, SC Metro Area"
24860,45,45,"Greenville-Mauldin-Easley, SC Metro Area"
24860,45,77,"Greenville-Mauldin-Easley, SC Metro Area"
24900,28,83,"Greenwood, MS Micro Area"
24900,28,15,"Greenwood, MS Micro Area"
24940,45,47,"Greenwood, SC Micro Area"
24980,28,43,"Grenada, MS Micro Area"
25060,28,131,"Gulfport-Biloxi, MS Metro Area"
25060,28,45,"Gulfport-Biloxi, MS Metro Area"
25060,28,47,"Gulfport-Biloxi, MS Metro Area"
25100,40,139,"Guymon, OK Micro Area"
25180,54,3,"Hagerstown-Martinsburg, MD-WV Metro Area"
25180,24,43,"Hagerstown-Martinsburg, MD-WV Metro Area"
25180,54,65,"Hagerstown-Martinsburg, MD-WV Metro Area"
25220,22,105,"Hammond, LA Micro Area"
25260,6,31,"Hanford-Corcoran, CA Metro Area"
25300,29,127,"Hannibal, MO Micro Area"
25300,29,173,"Hannibal, MO Micro Area"
25340,47,145,"Harriman, TN Micro Area"
25380,17,165,"Harrisburg, IL Micro Area"
25420,42,99,"Harrisburg-Carlisle, PA Metro Area"
25420,42,43,"Harrisburg-Carlisle, PA Metro Area"
25420,42,41,"Harrisburg-Carlisle, PA Metro Area"
25460,5,9,"Harrison, AR Micro Area"
25460,5,101,"Harrison, AR Micro Area"
25500,51,165,"Harrisonburg, VA Metro Area"
25500,51,660,"Harrisonburg, VA Metro Area"
25540,9,3,"Hartford-West Hartford-East Hartford, CT Metro Area"
25540,9,13,"Hartford-West Hartford-East Hartford, CT Metro Area"
25540,9,7,"Hartford-West Hartford-East Hartford, CT Metro Area"
25580,31,35,"Hastings, NE Micro Area"
25580,31,1,"Hastings, NE Micro Area"
25620,28,111,"Hattiesburg, MS Metro Area"
25620,28,73,"Hattiesburg, MS Metro Area"
25620,28,35,"Hattiesburg, MS Metro Area"
25660,30,41,"Havre, MT Micro Area"
25700,20,51,"Hays, KS Micro Area"
25720,49,51,"Heber, UT Micro Area"
25740,30,43,"Helena, MT Micro Area"
25740,30,49,"Helena, MT Micro Area"
25760,5,107,"Helena-West Helena, AR Micro Area"
25780,37,181,"Henderson, NC Micro Area"
25820,48,117,"Hereford, TX Micro Area"
25860,37,3,"Hickory-Lenoir-Morganton, NC Metro Area"
25860,37,35,"Hickory-Lenoir-Morganton, NC Metro Area"
25860,37,23,"Hickory-Lenoir-Morganton, NC Metro Area"
25860,37,27,"Hickory-Lenoir-Morganton, NC Metro Area"
25900,15,1,"Hilo, HI Micro Area"
25940,45,53,"Hilton Head Island-Beaufort, SC Micro Area"
25940,45,13,"Hilton Head Island-Beaufort, SC Micro Area"
25980,13,183,"Hinesville-Fort Stewart, GA Metro Area"
25980,13,179,"Hinesville-Fort Stewart, GA Metro Area"
26020,35,25,"Hobbs, NM Micro Area"
26100,26,139,"Holland-Grand Haven, MI Metro Area"
26140,12,17,"Homosassa Springs, FL Micro Area"
26180,15,3,"Honolulu, HI Metro Area"
26220,41,27,"Hood River, OR Micro Area"
26260,5,57,"Hope, AR Micro Area"
26260,5,99,"Hope, AR Micro Area"
26300,5,51,"Hot Springs, AR Metro Area"
26340,26,83,"Houghton, MI Micro Area"
26340,26,61,"Houghton, MI Micro Area"
26380,22,57,"Houma-Bayou Cane-Thibodaux, LA Metro Area"
26380,22,109,"Houma-Bayou Cane-Thibodaux, LA Metro Area"
26420,48,71,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,201,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,39,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,15,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,291,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,167,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,407,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,339,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,157,"Houston-Sugar Land-Baytown, TX Metro Area"
26420,48,473,"Houston-Sugar Land-Baytown, TX Metro Area"
26460,36,21,"Hudson, NY Micro Area"
26480,47,53,"Humboldt, TN Micro Area"
26500,42,61,"Huntingdon, PA Micro Area"
26540,18,69,"Huntington, IN Micro Area"
26580,54,99,"Huntington-Ashland, WV-KY-OH Metro Area"
26580,54,11,"Huntington-Ashland, WV-KY-OH Metro Area"
26580,21,19,"Huntington-Ashland, WV-KY-OH Metro Area"
26580,21,89,"Huntington-Ashland, WV-KY-OH Metro Area"
26580,39,87,"Huntington-Ashland, WV-KY-OH Metro Area"
26620,1,89,"Huntsville, AL Metro Area"
26620,1,83,"Huntsville, AL Metro Area"
26660,48,471,"Huntsville, TX Micro Area"
26700,46,5,"Huron, SD Micro Area"
26740,20,155,"Hutchinson, KS Micro Area"
26780,27,85,"Hutchinson, MN Micro Area"
26820,16,19,"Idaho Falls, ID Metro Area"
26820,16,51,"Idaho Falls, ID Metro Area"
26860,42,63,"Indiana, PA Micro Area"
26900,18,59,"Indianapolis-Carmel, IN Metro Area"
26900,18,109,"Indianapolis-Carmel, IN Metro Area"
26900,18,57,"Indianapolis-Carmel, IN Metro Area"
26900,18,145,"Indianapolis-Carmel, IN Metro Area"
26900,18,81,"Indianapolis-Carmel, IN Metro Area"
26900,18,97,"Indianapolis-Carmel, IN Metro Area"
26900,18,63,"Indianapolis-Carmel, IN Metro Area"
26900,18,13,"Indianapolis-Carmel, IN Metro Area"
26900,18,133,"Indianapolis-Carmel, IN Metro Area"
26900,18,11,"Indianapolis-Carmel, IN Metro Area"
26940,28,133,"Indianola, MS Micro Area"
26980,19,103,"Iowa City, IA Metro Area"
26980,19,183,"Iowa City, IA Metro Area"
27020,55,37,"Iron Mountain, MI-WI Micro Area"
27020,26,43,"Iron Mountain, MI-WI Micro Area"
27060,36,109,"Ithaca, NY Metro Area"
27100,26,75,"Jackson, MI Metro Area"
27140,28,127,"Jackson, MS Metro Area"
27140,28,29,"Jackson, MS Metro Area"
27140,28,49,"Jackson, MS Metro Area"
27140,28,121,"Jackson, MS Metro Area"
27140,28,89,"Jackson, MS Metro Area"
27180,47,113,"Jackson, TN Metro Area"
27180,47,23,"Jackson, TN Metro Area"
27220,16,81,"Jackson, WY-ID Micro Area"
27220,56,39,"Jackson, WY-ID Micro Area"
27260,12,89,"Jacksonville, FL Metro Area"
27260,12,19,"Jacksonville, FL Metro Area"
27260,12,3,"Jacksonville, FL Metro Area"
27260,12,31,"Jacksonville, FL Metro Area"
27260,12,109,"Jacksonville, FL Metro Area"
27300,17,171,"Jacksonville, IL Micro Area"
27300,17,137,"Jacksonville, IL Micro Area"
27340,37,133,"Jacksonville, NC Metro Area"
27380,48,73,"Jacksonville, TX Micro Area"
27420,38,93,"Jamestown, ND Micro Area"
27460,36,13,"Jamestown-Dunkirk-Fredonia, NY Micro Area"
27500,55,105,"Janesville, WI Metro Area"
27540,18,125,"Jasper, IN Micro Area"
27540,18,37,"Jasper, IN Micro Area"
27620,29,51,"Jefferson City, MO Metro Area"
27620,29,27,"Jefferson City, MO Metro Area"
27620,29,151,"Jefferson City, MO Metro Area"
27620,29,135,"Jefferson City, MO Metro Area"
27660,22,53,"Jennings, LA Micro Area"
27700,13,305,"Jesup, GA Micro Area"
27740,47,171,"Johnson City, TN Metro Area"
27740,47,179,"Johnson City, TN Metro Area"
27740,47,19,"Johnson City, TN Metro Area"
27780,42,21,"Johnstown, PA Metro Area"
27860,5,111,"Jonesboro, AR Metro Area"
27860,5,31,"Jonesboro, AR Metro Area"
27900,29,145,"Joplin, MO Metro Area"
27900,29,97,"Joplin, MO Metro Area"
27940,2,110,"Juneau, AK Micro Area"
27980,15,9,"Kahului-Wailuku, HI Micro Area"
28020,26,159,"Kalamazoo-Portage, MI Metro Area"
28020,26,77,"Kalamazoo-Portage, MI Metro Area"
28060,30,29,"Kalispell, MT Micro Area"
28100,17,91,"Kankakee-Bradley, IL Metro Area"
28140,20,103,"Kansas City, MO-KS Metro Area"
28140,29,49,"Kansas City, MO-KS Metro Area"
28140,20,209,"Kansas City, MO-KS Metro Area"
28140,29,25,"Kansas City, MO-KS Metro Area"
28140,29,37,"Kansas City, MO-KS Metro Area"
28140,20,91,"Kansas City, MO-KS Metro Area"
28140,20,121,"Kansas City, MO-KS Metro Area"
28140,29,13,"Kansas City, MO-KS Metro Area"
28140,29,47,"Kansas City, MO-KS Metro Area"
28140,29,165,"Kansas City, MO-KS Metro Area"
28140,29,107,"Kansas City, MO-KS Metro Area"
28140,29,177,"Kansas City, MO-KS Metro Area"
28140,20,59,"Kansas City, MO-KS Metro Area"
28140,29,95,"Kansas City, MO-KS Metro Area"
28140,20,107,"Kansas City, MO-KS Metro Area"
28180,15,7,"Kapaa, HI Micro Area"
28260,31,19,"Kearney, NE Micro Area"
28260,31,99,"Kearney, NE Micro Area"
28300,33,5,"Keene, NH Micro Area"
28340,18,113,"Kendallville, IN Micro Area"
28380,29,69,"Kennett, MO Micro Area"
28420,53,5,"Kennewick-Pasco-Richland, WA Metro Area"
28420,53,21,"Kennewick-Pasco-Richland, WA Metro Area"
28500,48,265,"Kerrville, TX Micro Area"
28540,2,130,"Ketchikan, AK Micro Area"
28580,12,87,"Key West, FL Micro Area"
28620,37,55,"Kill Devil Hills, NC Micro Area"
28660,48,99,"Killeen-Temple-Fort Hood, TX Metro Area"
28660,48,27,"Killeen-Temple-Fort Hood, TX Metro Area"
28660,48,281,"Killeen-Temple-Fort Hood, TX Metro Area"
28700,47,73,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
28700,51,169,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
28700,51,191,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
28700,51,520,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
28700,47,163,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
28740,36,111,"Kingston, NY Metro Area"
28780,48,273,"Kingsville, TX Micro Area"
28780,48,261,"Kingsville, TX Micro Area"
28820,37,107,"Kinston, NC Micro Area"
28860,29,1,"Kirksville, MO Micro Area"
28860,29,197,"Kirksville, MO Micro Area"
28900,41,35,"Klamath Falls, OR Micro Area"
28940,47,173,"Knoxville, TN Metro Area"
28940,47,93,"Knoxville, TN Metro Area"
28940,47,1,"Knoxville, TN Metro Area"
28940,47,9,"Knoxville, TN Metro Area"
28940,47,105,"Knoxville, TN Metro Area"
28980,2,150,"Kodiak, AK Micro Area"
29020,18,67,"Kokomo, IN Metro Area"
29020,18,159,"Kokomo, IN Metro Area"
29060,33,1,"Laconia, NH Micro Area"
29100,55,63,"La Crosse, WI-MN Metro Area"
29100,27,55,"La Crosse, WI-MN Metro Area"
29200,18,7,"Lafayette, IN Metro Area"
29200,18,15,"Lafayette, IN Metro Area"
29200,18,157,"Lafayette, IN Metro Area"
29180,22,55,"Lafayette, LA Metro Area"
29180,22,99,"Lafayette, LA Metro Area"
29220,47,13,"La Follette, TN Micro Area"
29260,41,61,"La Grande, OR Micro Area"
29300,13,285,"LaGrange, GA Micro Area"
29340,22,19,"Lake Charles, LA Metro Area"
29340,22,23,"Lake Charles, LA Metro Area"
29380,12,23,"Lake City, FL Micro Area"
